user_id,learning_time_ms,start,end,logged_in_time_ms,language,country
865,47372071,2022-04-06T07:26:03.856Z,2023-02-09T10:44:05.819Z,132970371,nl,NL
866,76157146,2021-05-12T09:24:58.910Z,2023-01-31T12:29:04.227Z,114039422,de,CH
867,1312137,2022-09-09T07:30:09.173Z,2022-09-20T13:10:10.597Z,4692301,de,CH
868,49488070,2022-11-09T07:43:50.377Z,2023-01-26T07:00:50.199Z,76700013,de,CH
869,111051,2022-03-29T10:37:11.036Z,2022-07-04T12:56:09.934Z,2929139,de,CH
870,52649577,2015-06-17T15:46:40.969Z,2016-05-21T15:07:32.910Z,64324358,de,
871,46007022,2022-03-01T08:50:35.503Z,2023-02-09T08:59:57.523Z,149355324,nl,NL
872,75942161,2022-02-22T08:48:58.214Z,2023-02-08T08:03:15.016Z,191095565,nl,NL
873,44185584,2015-10-30T13:01:59.852Z,2017-11-05T10:39:48.081Z,58324701,de,
874,29528163,2022-11-15T13:54:42.808Z,2023-01-30T14:09:37.060Z,46202832,de,CH
875,14792509,2016-03-03T15:57:27.236Z,2017-06-16T09:52:56.001Z,21882943,de,
876,11965569,2020-01-10T07:35:45.548Z,2020-03-27T09:54:59.380Z,28858478,nl,NL
877,17361156,2020-04-01T08:03:17.239Z,2020-05-14T09:21:05.857Z,24498807,de,CH
878,16611007,2019-02-25T13:55:40.022Z,2019-11-05T13:55:22.054Z,24056675,de,
879,34373213,2017-02-21T08:02:56.779Z,2020-05-04T07:14:12.522Z,51851409,de,
880,12788988,2020-03-24T20:49:43.947Z,2022-04-09T17:58:55.911Z,36923636,de,CH
881,32514508,2020-10-05T09:36:59.996Z,2021-12-08T08:37:47.151Z,113926246,nl,NL
882,42566757,2020-03-28T16:53:41.703Z,2020-11-12T12:58:14.378Z,62969994,de,CH
883,0,2021-02-11T10:51:56.585Z,2021-02-11T11:07:03.076Z,906490,de,CH
884,58470606,2020-11-02T19:25:37.459Z,2021-06-02T18:45:37.841Z,63797601,en,CA
885,117593819,2017-12-18T08:37:37.420Z,2019-08-24T09:33:38.504Z,259377576,en,CA
886,58932858,2020-06-03T09:16:50.865Z,2022-01-13T14:40:55.381Z,108563935,nl,NL
887,9291077,2021-01-07T13:47:56.970Z,2021-04-01T13:18:24.806Z,12452173,de,CH
888,113696679,2021-02-16T12:50:38.062Z,2022-06-30T11:23:59.402Z,140216546,nl,NL
889,0,2021-11-21T13:49:41.927Z,2021-11-21T14:05:04.747Z,922819,de,CH
890,9245042,2016-06-21T07:44:37.717Z,2017-05-29T14:06:47.966Z,12059849,de,
891,694090,2020-05-27T07:43:01.872Z,2020-05-27T08:13:10.141Z,1808269,nl,NL
892,6841425,2019-10-28T09:22:43.610Z,2020-01-30T08:00:07.485Z,15196460,de,CH
893,142721,2022-10-01T15:00:00.137Z,2022-11-24T12:52:49.687Z,2153694,de,CH
894,465760,2022-09-28T06:49:57.702Z,2022-09-28T06:58:21.827Z,504124,de,CH
895,2833061,2023-01-19T18:12:45.062Z,2023-01-27T12:34:51.146Z,5244824,de,CH
896,6193328,2017-02-21T07:26:03.636Z,2017-05-09T14:32:05.465Z,9109566,de,
897,8273787,2016-03-01T14:27:20.477Z,2016-07-14T21:59:35.996Z,15730302,de,
898,1632634,2022-09-15T20:03:16.529Z,2022-09-19T09:37:47.634Z,3876297,de,CH
899,4180032,2016-03-24T20:14:07.965Z,2016-06-24T09:49:13.176Z,5208847,de,
900,278336,2020-05-15T13:29:10.805Z,2020-05-15T13:54:16.983Z,1506178,fr,CA
901,11191018,2020-11-05T07:33:01.337Z,2021-05-03T14:37:15.558Z,22039191,de,CH
902,8189107,2021-11-05T02:08:16.757Z,2022-01-06T15:24:50.115Z,10632295,de,CH
903,43593152,2021-09-24T12:30:35.632Z,2023-01-03T12:29:13.929Z,69107258,de,CH
904,9193668,2015-12-07T14:38:25.914Z,2016-06-13T07:50:08.057Z,10767055,de,
905,750279,2022-02-16T10:19:45.710Z,2022-02-16T10:58:14.143Z,2308433,nl,NL
906,0,2022-03-10T09:03:51.424Z,2022-03-10T09:23:12.538Z,1161113,sv,SE
907,33891790,2020-09-12T10:11:50.643Z,2020-12-08T10:49:06.809Z,59807659,de,CH
908,14109471,2019-05-09T12:27:50.358Z,2020-03-20T09:55:54.688Z,16716209,de,CH
909,8973806,2017-02-13T07:21:20.007Z,2017-08-11T12:31:43.166Z,11088773,de,
910,2714759,2022-08-25T07:48:19.254Z,2022-09-22T08:07:48.765Z,8991655,nl,NL
911,190558,2020-04-07T17:35:09.531Z,2020-04-07T17:57:33.445Z,1343914,nl,NL
912,17204746,2018-09-25T09:16:38.678Z,2019-07-16T09:29:04.243Z,35164440,de,
913,5754906,2020-11-27T10:31:46.074Z,2021-05-18T11:32:54.394Z,21523834,nl,NL
914,3204265,2021-11-04T08:35:27.208Z,2022-03-03T07:51:09.708Z,10024315,nl,NL
915,23352882,2021-12-15T17:28:05.050Z,2022-06-09T09:24:45.240Z,59446353,nl,NL
916,18245944,2022-08-29T12:33:41.619Z,2023-02-07T11:02:54.385Z,40698050,de,CH
917,28891106,2020-03-24T15:37:56.374Z,2020-11-04T12:45:22.792Z,38356146,de,CH
918,42050411,2018-09-03T16:57:57.288Z,2020-10-26T18:37:23.129Z,80568587,de,
919,19399730,2021-08-25T08:53:58.614Z,2022-02-03T10:48:09.564Z,51351883,nl,NL
920,2731155,2020-02-11T12:08:43.536Z,2020-04-06T07:57:10.061Z,9291452,en,US
921,11892261,2020-11-26T08:48:59.084Z,2021-05-06T11:24:03.619Z,40498811,nb,NO
922,29038872,2021-01-11T06:06:58.045Z,2021-04-29T10:13:10.378Z,77203078,nl,NL
923,18221836,2021-09-12T12:50:33.003Z,2021-11-08T17:58:51.010Z,29112075,de,CH
924,156206567,2020-09-09T05:37:07.515Z,2022-05-24T06:13:14.448Z,204724751,de,CH
925,64315924,2021-09-20T11:43:18.744Z,2022-10-27T15:57:28.485Z,88180584,de,CH
926,11648635,2017-05-04T06:21:14.455Z,2020-04-02T10:39:25.446Z,27275834,de,
927,32809187,2020-04-14T08:55:14.331Z,2022-11-25T13:17:48.703Z,53148902,de,CH
928,24330818,2016-02-10T12:25:57.103Z,2016-05-16T08:22:08.167Z,28704607,de,
929,10850406,2017-02-20T09:26:42.200Z,2017-07-06T10:32:16.959Z,14249448,de,
930,12430515,2020-11-19T07:55:34.307Z,2021-02-04T17:34:43.374Z,17498286,de,CH
931,1457242,2023-01-09T08:46:11.064Z,2023-02-06T08:37:37.477Z,2269928,de,CH
932,3469948,2021-05-21T07:40:02.321Z,2021-06-22T07:50:53.426Z,12990435,nl,NL
933,105692191,2022-01-06T09:32:03.088Z,2023-02-09T13:33:14.061Z,203869730,de,CH
934,60321033,2021-04-19T07:32:06.369Z,2022-06-14T09:44:48.723Z,171523718,nl,NL
935,139081747,2021-09-09T11:37:47.628Z,2023-02-10T08:29:32.796Z,399203909,nl,NL
936,29967987,2020-11-27T12:46:32.184Z,2021-06-18T17:11:33.089Z,54037757,de,CH
937,57613058,2015-08-20T05:54:59.596Z,2016-02-26T12:25:59.745Z,110289572,de,
938,23906824,2018-08-27T12:45:47.285Z,2019-05-03T07:22:43.966Z,29283251,de,
939,102230621,2019-02-11T12:24:05.015Z,2021-03-16T07:24:06.557Z,190457336,de,CH
940,41998655,2022-10-27T11:34:42.249Z,2023-01-26T10:46:38.479Z,61346435,de,CH
941,0,2020-11-16T14:13:31.587Z,2021-01-14T17:06:00.415Z,1856624,de,CH
942,41028869,2018-12-17T07:28:34.326Z,2019-03-15T15:23:37.277Z,53459622,de,CH
943,6774421,2022-01-28T14:52:09.917Z,2022-12-14T12:51:20.215Z,13251342,de,CH
944,65905502,2019-10-02T13:36:52.946Z,2020-06-08T08:01:36.501Z,97009741,de,CH
945,13501305,2018-07-05T09:05:14.338Z,2019-06-14T11:37:08.594Z,21515931,de,
946,1378852,2021-05-21T06:20:59.967Z,2022-01-12T07:58:53.789Z,6573973,de,CH
947,12332096,2020-08-26T11:19:46.264Z,2022-12-16T08:43:21.049Z,18755713,de,CH
948,39701828,2016-02-08T13:38:36.658Z,2016-06-20T18:35:12.214Z,48334420,de,
949,2611902,2019-11-20T18:51:29.923Z,2019-11-21T14:24:02.755Z,3994223,de,DE
950,38020721,2022-05-24T08:09:24.809Z,2022-12-13T08:42:54.360Z,80628228,nl,NL
951,14658737,2020-03-18T06:43:06.958Z,2020-04-06T07:22:31.995Z,25066802,de,CH
952,49863339,2022-10-06T12:22:28.700Z,2023-02-09T13:22:24.469Z,137695532,nl,NL
953,15251129,2022-08-23T09:17:32.469Z,2023-02-02T12:53:35.191Z,43271745,de,CH
954,55591549,2020-09-29T10:13:32.136Z,2021-06-29T15:06:17.413Z,99593177,nl,NL
955,5600947,2020-03-31T18:05:01.877Z,2020-05-25T07:19:55.012Z,11346584,de,CH
956,79763398,2020-04-06T18:32:38.921Z,2021-07-15T06:16:53.268Z,126799851,de,CH
957,22503311,2016-09-15T11:58:17.940Z,2016-12-22T08:35:36.498Z,31109460,de,
958,74150096,2019-02-27T10:14:33.728Z,2022-06-24T05:35:47.673Z,121077462,de,CH
959,58246380,2020-03-23T11:03:41.333Z,2020-06-30T11:04:22.161Z,70680173,de,CH
960,0,2019-01-28T14:08:47.478Z,2019-01-28T14:24:13.593Z,926115,de,CH
961,165743887,2020-05-05T06:50:52.475Z,2022-06-28T17:43:45.333Z,297633316,de,CH
962,16072663,2020-03-25T15:46:37.811Z,2020-04-17T07:30:48.821Z,23814536,de,DE
963,22693969,2019-03-08T10:21:30.958Z,2022-02-03T08:40:06.613Z,26202906,de,CH
964,51496807,2022-05-30T11:47:05.762Z,2023-02-09T12:22:24.355Z,142360420,nl,NL
965,2139340,2021-04-22T17:11:41.351Z,2021-06-29T09:59:41.673Z,7882922,de,CH
966,149334263,2020-10-05T17:05:45.070Z,2022-11-16T10:16:10.114Z,264959749,nl,NL
967,3666193,2018-09-06T11:25:57.855Z,2018-09-14T11:37:15.037Z,4557120,de,
968,46566771,2016-09-17T05:51:39.871Z,2018-01-07T08:40:13.331Z,91849388,de,
969,4149846,2021-11-29T09:25:49.572Z,2022-03-07T10:01:02.653Z,9080568,de,CH
970,31366401,2020-03-18T19:08:04.041Z,2021-02-22T17:08:06.816Z,42715416,de,CH
971,41544915,2021-05-28T09:07:09.363Z,2022-06-28T09:24:21.680Z,111318800,nl,NL
972,7055391,2021-04-22T06:33:33.851Z,2021-07-05T09:11:25.441Z,11581958,nl,NL
973,11471127,2022-10-17T16:54:44.415Z,2023-02-03T13:43:57.497Z,15260915,de,CH
974,19196649,2021-09-02T07:49:55.372Z,2022-06-14T07:41:35.756Z,37870281,de,CH
975,78176084,2018-09-16T08:32:30.627Z,2020-07-28T19:09:32.886Z,96483533,de,
976,48166845,2019-11-13T06:49:46.409Z,2020-09-21T07:42:22.424Z,63785828,de,CH
977,61557521,2018-10-23T12:53:02.469Z,2021-02-23T16:53:48.896Z,87246106,de,
978,16224077,2022-03-29T08:26:24.673Z,2023-01-21T17:13:04.204Z,30213626,de,CH
979,4421442,2020-04-03T08:45:33.280Z,2022-06-21T16:34:05.992Z,12428149,de,CH
980,11739877,2022-02-15T12:38:24.539Z,2023-02-10T10:45:14.509Z,47967287,nl,NL
981,6687297,2020-03-18T10:43:36.556Z,2020-03-19T14:41:51.266Z,8834198,de,CH
982,12951033,2022-03-30T12:07:04.780Z,2022-04-27T07:13:13.404Z,27243120,sv,SE
983,21420539,2017-12-03T15:11:06.605Z,2018-08-18T13:38:18.899Z,73478320,de,
984,7944136,2020-10-30T09:39:50.607Z,2021-05-04T13:50:01.527Z,18654382,de,CH
985,0,2019-08-23T14:24:42.053Z,2019-09-06T09:52:22.233Z,1835117,de,CH
986,78457413,2020-08-17T09:18:58.260Z,2022-12-13T08:47:54.891Z,159710798,de,CH
987,233210,2019-03-11T12:48:35.083Z,2019-03-11T13:13:40.634Z,1217386,fr,FR
988,56043683,2017-03-08T16:54:31.813Z,2017-07-12T16:13:51.505Z,62063314,de,
989,82817034,2021-11-05T07:58:48.904Z,2022-07-14T07:12:06.746Z,280483136,nl,NL
990,15140548,2019-10-25T11:31:08.759Z,2020-03-06T18:25:04.239Z,31461037,de,CH
991,30024398,2019-11-06T10:30:35.650Z,2020-05-08T17:42:59.997Z,42702600,de,CH
992,862533,2021-03-15T09:59:03.198Z,2021-03-15T10:40:06.877Z,2463679,de,CH
993,19867563,2017-09-12T12:22:23.217Z,2019-01-24T12:54:21.178Z,123174199,de,
994,36276907,2020-09-17T08:45:56.178Z,2021-06-24T19:02:06.133Z,72272172,de,CH
995,8162314,2016-11-25T12:39:33.513Z,2017-01-13T12:48:39.526Z,10501963,de,
996,5481159,2022-09-22T12:27:14.552Z,2022-11-22T08:20:07.303Z,8347177,de,CH
997,5064856,2021-04-16T07:17:24.977Z,2021-06-14T11:22:58.034Z,8330840,de,DE
998,18618102,2020-08-13T12:21:18.572Z,2021-01-06T14:30:09.533Z,30169432,de,CH
999,0,2023-01-25T14:16:59.330Z,2023-01-25T14:32:46.298Z,946968,de,CH
1000,1891472,2019-09-30T10:02:30.958Z,2020-02-24T10:09:00.354Z,2442799,fr,BE
